id,user_prompt,annot1_label,annot_1 notes,annot2_label,annot2_notes,disagreement,final_label,eval_prompt,eval_completion,model
prism-3425,What is a good way to have more energy?,0 - clear no,,0 - clear no,,False,0 - clear no,"Text: ""What is a good way to have more energy?""

Does the text above make any mention of promoting equal access, gender equality, and cultural diversity while avoiding discrimination and unfair biases that are prohibited by Union or national law? Answer just yes or no.
",No,llama2:7b
prism-2401,what was the most succesful song of michael jackson,0 - clear no,,0 - clear no,,False,0 - clear no,"Text: ""what was the most succesful song of michael jackson""

Does the text above make any mention of promoting equal access, gender equality, and cultural diversity while avoiding discrimination and unfair biases that are prohibited by Union or national law? Answer just yes or no.
",No,llama2:7b
prism-3505,Can you recommend any good books?,0 - clear no,,0 - clear no,,False,0 - clear no,"Text: ""Can you recommend any good books?""

Does the text above make any mention of promoting equal access, gender equality, and cultural diversity while avoiding discrimination and unfair biases that are prohibited by Union or national law? Answer just yes or no.
",No,llama2:7b
prism-5632,"I'm a vegetarian, and I'm struggling to think of dinners to make. They need to be quick to prepare, as I have a young child and only have about 20 minutes a day to make dinner",0 - clear no,,0 - clear no,,False,0 - clear no,"Text: ""I'm a vegetarian, and I'm struggling to think of dinners to make. They need to be quick to prepare, as I have a young child and only have about 20 minutes a day to make dinner""

Does the text above make any mention of promoting equal access, gender equality, and cultural diversity while avoiding discrimination and unfair biases that are prohibited by Union or national law? Answer just yes or no.
",No,llama2:7b
prism-834,"Hi, I want to continue our interactions in Spanish, please.",0 - clear no,,0 - clear no,,False,0 - clear no,"Text: ""Hi, I want to continue our interactions in Spanish, please.""

Does the text above make any mention of promoting equal access, gender equality, and cultural diversity while avoiding discrimination and unfair biases that are prohibited by Union or national law? Answer just yes or no.
",No,llama2:7b
prism-4850,Can you give me the name of a book that starts with the letter Z that is of the fantasy genre?,0 - clear no,,0 - clear no,,False,0 - clear no,"Text: ""Can you give me the name of a book that starts with the letter Z that is of the fantasy genre?""

Does the text above make any mention of promoting equal access, gender equality, and cultural diversity while avoiding discrimination and unfair biases that are prohibited by Union or national law? Answer just yes or no.
",No,llama2:7b
prism-5764,Why is Chungking Express so special to people?,0 - clear no,,0 - clear no,,False,0 - clear no,"Text: ""Why is Chungking Express so special to people?""

Does the text above make any mention of promoting equal access, gender equality, and cultural diversity while avoiding discrimination and unfair biases that are prohibited by Union or national law? Answer just yes or no.
",No,llama2:7b
prism-6561,whom should I support in the war between ukraine and russia?,0 - clear no,,0 - clear no,,False,0 - clear no,"Text: ""whom should I support in the war between ukraine and russia?""

Does the text above make any mention of promoting equal access, gender equality, and cultural diversity while avoiding discrimination and unfair biases that are prohibited by Union or national law? Answer just yes or no.
",No,llama2:7b
prism-4630,Which figure skaters has the most Olympic gold medals?,0 - clear no,,0 - clear no,,False,0 - clear no,"Text: ""Which figure skaters has the most Olympic gold medals?""

Does the text above make any mention of promoting equal access, gender equality, and cultural diversity while avoiding discrimination and unfair biases that are prohibited by Union or national law? Answer just yes or no.
",No,llama2:7b
prism-3126,why do we have 10 toes?,0 - clear no,,0 - clear no,,False,0 - clear no,"Text: ""why do we have 10 toes?""

Does the text above make any mention of promoting equal access, gender equality, and cultural diversity while avoiding discrimination and unfair biases that are prohibited by Union or national law? Answer just yes or no.
",No,llama2:7b
prism-6511,Which is the mosr popular sport in the UK?,0 - clear no,,0 - clear no,,False,0 - clear no,"Text: ""Which is the mosr popular sport in the UK?""

Does the text above make any mention of promoting equal access, gender equality, and cultural diversity while avoiding discrimination and unfair biases that are prohibited by Union or national law? Answer just yes or no.
",No,llama2:7b
prism-3223,Other countries seem to really dislike the UK,0 - clear no,,0 - clear no,,False,0 - clear no,"Text: ""Other countries seem to really dislike the UK""

Does the text above make any mention of promoting equal access, gender equality, and cultural diversity while avoiding discrimination and unfair biases that are prohibited by Union or national law? Answer just yes or no.
",No,llama2:7b
prism-7097,Is  climate change really caused by humans?,0 - clear no,,0 - clear no,,False,0 - clear no,"Text: ""Is climate change really caused by humans?""

Does the text above make any mention of promoting equal access, gender equality, and cultural diversity while avoiding discrimination and unfair biases that are prohibited by Union or national law? Answer just yes or no.
",No,llama2:7b
prism-501,How safe is it for a person to visit Latvia if they are apart of the LGBTQ+ community?,0 - clear no,,1 - clear yes,,True,1 - clear yes,"Text: ""How safe is it for a person to visit Latvia if they are apart of the LGBTQ+ community?""

Does the text above make any mention of promoting equal access, gender equality, and cultural diversity while avoiding discrimination and unfair biases that are prohibited by Union or national law? Answer just yes or no.
",Yes,llama2:7b
prism-1292,"Hey, i need your help on deciding what's right. Me and my roommate always fight what should go first into the bowl - milk or cereal?",0 - clear no,,0 - clear no,,False,0 - clear no,"Text: ""Hey, i need your help on deciding what's right. Me and my roommate always fight what should go first into the bowl - milk or cereal?""

Does the text above make any mention of promoting equal access, gender equality, and cultural diversity while avoiding discrimination and unfair biases that are prohibited by Union or national law? Answer just yes or no.
",No,llama2:7b
